0)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;x;%;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

1)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

2)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

x;%;x;
%;o;%;
%;x;o;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

3)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;o;%;
%;x;%;
x;o;x;

o;o;x;
%;x;%;
x;o;x;

Advanced AI win

4)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;o;

Advanced AI win

5)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;o;
%;%;%;

%;o;x;
%;x;o;
x;%;%;

Advanced AI win

6)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;%;
x;o;%;
%;x;o;

o;x;%;
x;o;%;
%;x;o;

Advanced AI win

7)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;o;%;

o;%;x;
%;x;%;
x;o;%;

Advanced AI win

8)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;%;
x;x;%;

x;%;%;
o;o;o;
x;x;%;

Advanced AI win

9)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
